filename,Corroded-Bolt,Corroded-Nut,Corroded-Nut-and-Bolt,Non-Corroded-Nut-and-Bolt,Non-corroded Nut,Non-corroded-Bolts
image_162_png_jpg.rf.0aa8f12dbb26e392caae1adc704f299a.jpg,0,0,0,0,1,0
thumb-36-_jpg.rf.2eaf4bfd2f1be7c3bf73ccbf9e269eb3.jpg,1,1,0,0,0,0
43_jpg.rf.3706cd51be99c8e364eed72a0640f436.jpg,1,0,0,0,0,0
29_jpg.rf.551dc52a6ca53d50d4feedc2a79289b5.jpg,1,0,0,0,0,0
29_jpg.rf.9222085e01fdbe76367d9a4cd5a8cc10.jpg,1,0,0,0,0,0
thumb-47-_jpg.rf.9f553113d7d47b0ac55612e84c00dd7b.jpg,1,0,0,0,0,1
30_jpg.rf.b189308deadc0f9cbc2c9c864cc0f7ac.jpg,1,0,0,0,0,0
old-rusty-bolts-and-nuts-on-the-base-of-the-tower-frame-free-photo_jpg.rf.02d67ec6f77957ebb891d8fe5179ff75.jpg,0,0,1,0,0,0
78dd858d13e0b7df3a2165fcc92b1430_jpg.rf.41acb5160ca6e8e686f6e2dcfaf11e7f.jpg,1,0,0,0,0,0
49_jpg.rf.4d7e5e3d7aced5727a0a65e0c971f2a9.jpg,0,0,1,0,0,0
pngtree-rusty-nut-and-bolt-large-part-rusted-photo-picture-image_4355394_jpg.rf.b287ab2bb1e125088a22f99ca83c1cd9.jpg,1,0,0,0,0,0
bhagya-shree-sales-corp-hauz-quazi-delhi-nut-bolt-dealers-lqz1p-250_jpg.rf.c86eef0d7ddf2bb9514c88e184db41bc.jpg,0,0,0,1,1,1
e-background-old-close-up-rusty-nut-bolt-isolated-white-background-162675018_jpg.rf.f4919488bc14034ffdf4687ecb5152ff.jpg,0,0,0,0,1,1
image_127_png_jpg.rf.046c0eaaf225260cedf658e8c71c1499.jpg,0,0,0,0,1,1
rusty-old-screw-and-nut-isolated-over-white-background-R0BAYT_jpg.rf.5ecf341bced2dcffb9c6ca026a76afe7.jpg,1,1,0,0,0,0
images119_jpg.rf.0a235433b2272a75fc57741eb39b21a0.jpg,1,0,0,0,0,0
images176_jpg.rf.49ecf399737fca7bebcb1f0a9c97dba0.jpg,1,0,0,0,0,0
pngtree-old-rusty-bolt-isolated-png-image_11576876_png_jpg.rf.6167aaccd334a2608c855f529f47dd84.jpg,1,0,0,0,0,0
rusty-nut-and-bolt-isolated-on-white-background-D7119P_jpg.rf.8fb253ae01a4489de4e4178e78318649.jpg,0,0,1,0,0,0
360_F_80139244_RYSyfpNUsCVaAy7ESYCCBhgG2GHHbEat_jpg.rf.fd4da0c4ef63355f7d4cac67185c48d4.jpg,0,1,1,0,0,0
ment-bolt-flanges-heavy-metal-nut-tools-equipment-white-background-146611884_jpg.rf.97a66643ba5ff0c133be90e09103c277.jpg,0,0,0,0,1,0
images133_jpg.rf.b9a700142ee701bbe131a017c3f46d68.jpg,0,0,0,0,1,1
thumb-7-_jpg.rf.781a8b67c919199971030fd98af36880.jpg,1,0,0,0,0,0
isometric-vector-illustration-steel-bolt-260nw-2467421423_jpg.rf.ee68d62620647e9ddb609981d99a898c.jpg,0,0,0,1,1,1
white-background-closeup-rusty-nuts-bolts-white-background-closeup-105165246_jpg.rf.ab273a9e3fc02fd3295712317e8ce505.jpg,1,1,0,0,1,0
images102_jpg.rf.ea19723c8aba19dc43878c954e5cbd90.jpg,0,0,1,0,0,0
image_139_png_jpg.rf.5e9931d12ec00a41a6bd93bd6136e7ec.jpg,0,0,0,0,1,1
m-s-nut-bolt-washer-500x500_jpg.rf.741da11ae1651746a486934e2ad34647.jpg,0,0,0,0,0,1
image_170_png_jpg.rf.458119b92eb3dd9ed2397be66a2969e1.jpg,0,0,0,0,1,1
image_117_png_jpg.rf.2946601225e01b014cbf29beab3e4e24.jpg,0,0,0,0,1,1
hex-bolt-nut-heavy-rusted-grey-background-corrosion-steel-pattern-190516596_jpg.rf.214aadf38c7f6af16adf3c6309776c00.jpg,0,0,1,0,0,0
image_115_png_jpg.rf.cc413738356fa89f8613589cc9567d6c.jpg,0,0,0,0,1,1
30_jpg.rf.2332dd9132dfec42f34299f324e6277a.jpg,1,0,0,0,0,0
screws_034_png_jpg.rf.8cff34ea0f2f6a45fe54fd5973de214b.jpg,0,0,0,0,1,0
27_jpg.rf.4e982a49fcd2ffba88fdd2624078ee1a.jpg,1,0,0,0,0,0
-been-snipped-or-broken-from-its-head-isolated-on-a-white-background-2PN02R0_jpg.rf.270d358e78d73ed54f16d7ae6fe406f3.jpg,0,0,1,0,0,0
image_66_png_jpg.rf.8958fb1b90a5256172433d18fcacf936.jpg,0,0,0,0,1,1
ms-bolt-nut_jpeg_jpg.rf.c9e1f3285288e699a491308d0afe8500.jpg,0,0,0,1,0,0
nuts-and-bolts-old-on-white-background-2PYHB34_jpg.rf.a76b3c7337707070d83eeefd06946d3c.jpg,0,0,0,0,0,1
rusty-bolt-nut-corrosion-steel-close-up-view-water-pump-243483805_jpg.rf.06835eb6650e86421ba0bd1cc4bdd0d5.jpg,0,0,1,0,0,0
155321159_resized_jpg.rf.b41ccdcf7e511b67fc8a6b31a8f6b3bd.jpg,0,0,0,0,1,0
rusty-nut-bolt-isolated-on-260nw-70090501_jpg.rf.04b0c6e6b77c0e9c92aa4b214a21837f.jpg,1,1,0,0,0,0
20_jpg.rf.575fc11ca07acb253c7d520b6a023ab3.jpg,1,0,0,0,0,1
images143_jpg.rf.fea6c0b411661c4e5e6e2fdb8668dfc4.jpg,0,0,0,0,0,0
ss-hex-nut-bolt-348_jpg.rf.bb9d116e150c716c21c416be506789c0.jpg,0,0,0,0,1,1
image_154_png_jpg.rf.ca953e6b4028f94c72d9ce455d4bdf30.jpg,0,0,0,0,0,1
images130_jpg.rf.6c35f3830a8c17a09c13fab58ae5ee91.jpg,1,0,0,0,0,0
stock-photo-bolt-and-nut-corrosion-rusty-condition-2304167993_jpg.rf.a837e55ef3d5ce4bc60d43f0ded1a373.jpg,1,1,0,0,0,0
439620770_jpg.rf.d9d9fdccfd31362ef7c46784ed3b216c.jpg,0,0,1,0,0,0
bolts_jpg.rf.0e967fd11a6e4fc3c4492bfef81005d5.jpg,0,0,0,0,1,1
screws_033_png_jpg.rf.c68a285d6a5fa18deca25ea3116c57f1.jpg,0,0,0,0,1,0
ent-heavy-metal-bolt-nuts-washers-tools-equipment-white-background-144955762_jpg.rf.d790ae7052ae5811522de447ca3579b0.jpg,0,0,0,1,0,0
9703160-rusty-screws-and-bolts-isolated-on-white_jpg.rf.62f09b76d04e31e3c24b489f0e37f83d.jpg,1,1,0,0,0,1
0a19ecb7a7af0b7c975d82cbb2849a40_jpg.rf.9d6836ceb5ccb9d601de4d8e24fb7087.jpg,0,0,1,0,0,0
51_jpg.rf.f75ecbd88e6833177e8a12733f83c84d.jpg,1,1,0,0,0,0
thumb-30-_jpg.rf.097cd929a53ff557e92367390a75103f.jpg,1,0,0,0,0,1
thumb-15-_jpg.rf.de66d4c495bda73ace252b63c7bef90b.jpg,1,1,0,0,0,0
metal-nut-bolt-and-washer-084_jpg.rf.eb4f2b439c0c607d6346c83ba5fe395f.jpg,0,0,0,0,1,1
images139_jpg.rf.5b3b51a222da03764c19b108b0aba945.jpg,0,0,0,0,0,0
hite-background-old-rusty-bolt-screw-nut-isolated-white-background-171238331_jpg.rf.34b0c50cd13051adecebf56da6dfe514.jpg,1,0,0,0,1,0
thumb-45-_jpg.rf.654e28b75a1faa0a93ad402eec09eb03.jpg,1,0,0,0,0,0
long-lasting-corrosion-heavy-duty-silver-stainless-steel-nut-bolt-080_jpg.rf.773308ccd19c26840215e4a0dc51e275.jpg,0,0,0,0,1,1
50_jpg.rf.6974b9d9987c8a5964dafc0b134e86dc.jpg,1,1,0,0,0,0
71zbWhiWQAS-_AC_UF10001000_QL80__jpg.rf.22823312378b12446acc630771a18518.jpg,0,0,0,0,0,1
images104_jpg.rf.4111fd1a852f87ff88f67b290fa1410f.jpg,0,0,0,0,0,1
closeup-rusty-nut-bolts-isolated-260nw-499481761_jpg.rf.61e8eb5b8e9a6f2c587b7ed726cb0432.jpg,1,1,0,0,0,0
rusty-bolt-with-a-nut-on-white-background-isolated-2JMAHPA_jpg.rf.e01f89eacede3b1523e1d3a40dc75dbf.jpg,1,1,0,0,0,0
images132_jpg.rf.829d6d13ba435afdc11184fc76f782dd.jpg,0,0,0,1,0,0
139464288-rusty-bolt-isolated-on-white-background_jpg.rf.76e6b8934741f8c8cc891ebe337ae395.jpg,1,0,0,0,0,0
22_jpg.rf.b88207831096b41ff94a89b61219e5ae.jpg,1,0,0,0,0,0
51_jpg.rf.9eebaed8ed5c666b836a487f5bd12a6e.jpg,1,1,0,0,0,0
rusty-nut-and-bolt-isolated-on-white-background-C0C979_jpg.rf.8b5ffb0eb28f8dd524f90f21146aac68.jpg,1,1,0,0,0,0
images50_jpg.rf.f2a2b41a74d33081f2c6d6108d081937.jpg,0,0,0,1,0,0
image_130_png_jpg.rf.c26e32f5e01443b633737252f3a36e64.jpg,0,0,0,0,1,1
64147227-close-up-of-rusty-nut-and-bolts-isolated-on-white-background_jpg.rf.ed106c870ed59ac37af88dc809d85f36.jpg,1,0,0,0,1,0
rew-nut-and-bolt-on-light-blue-background-close-up-concept-old-age-262170230_jpg.rf.7af2c5992d79605f8c9ca33d517da871.jpg,0,0,1,0,0,0
nut-bolt-500x500_jpg.rf.93a1b48c80c228709dbb5c9a95bc57c8.jpg,0,0,0,0,0,1
rusty-nut-and-bolt-isolated-on-white-background-CEFK29_jpg.rf.7c5bec8b914bab98ccd2239e37cd32c5.jpg,1,0,0,0,0,0
360_F_135885382_L50trYgrleemrGeDGUjDrGKicZczL0iX_jpg.rf.cdbbe22d32b74a031b01664f162c0d43.jpg,1,0,0,0,0,0
51614c500d58644b6cfe87c358c72ca4_jpg.rf.0baeecd7d47d80a96e8447645c237b1f.jpg,1,0,0,0,0,1
78617959-rusty-bolt-and-nut-isolated-on-a-white-background_jpg.rf.23f98f3ba7b28a36f21d145123757b99.jpg,1,1,0,0,0,0
steel-bolt-hex-nut-washer-260nw-2484265203_jpg.rf.92f14dd0c181a5716ff0f18b285fe71c.jpg,0,0,0,0,1,1
images83_jpg.rf.80f7a23f3d5fe6ed6a4c2485d733c08d.jpg,1,0,0,0,0,0
image_70_png_jpg.rf.abdcaab2c30bf6d1042ae33218437434.jpg,0,0,0,0,1,1
thumb-49-_jpg.rf.f926c7b463e08ac1089dd534264a8471.jpg,0,0,1,0,0,0
images18_jpg.rf.310f57064e379c423165465b602de686.jpg,0,0,0,0,1,0
image_132_png_jpg.rf.63cae49f09dc35e96240e1eb520dfa49.jpg,0,0,0,0,1,0
pngtree-rusty-nut-and-bolt-repair-picture-image_13275147_png_jpg.rf.c9ef4158d8170b3e248dac5ae927cb12.jpg,1,0,0,0,0,1
rusty-bolt-and-nuts-2C5777T_jpg.rf.454742e1607fd4762e0f1ba0d292bb7d.jpg,1,1,0,0,1,0
rusty-nut-and-bolt-on-white-background-BMBDHE_jpg.rf.637fcef8f37aa49dfeed76cbd95b58e4.jpg,0,0,1,0,0,0
28_jpg.rf.639eb64358ff837cba9b05c26bfc57d3.jpg,1,0,0,0,0,0
rusty-bolts-with-nuts-white-background_525574-5550_jpg.rf.93df1c2f43af0825ec45f4341e338d3b.jpg,1,1,1,0,0,0
